Subject,Ethnicity,AFQT '90
8318,1,32.0
8319,1,35.0
8320,1,37.0
8321,1,9.0
8322,1,9.0
8323,1,35.0
8324,3,46.0
8325,3,30.0
8326,3,25.0
8327,1,3.0
8328,1,28.0
8329,1,10.0
8330,1,6.0
8331,1,4.0
8332,1,1.0
8333,1,34.0
8334,1,12.0
8335,3,18.0
8336,1,41.0
8337,1,27.0
8338,3,48.0
8339,1,42.0
8340,1,32.0
8341,1,66.0
8342,1,18.0
8343,1,10.0
8344,2,6.0
8345,1,12.0
8346,1,29.0
8347,1,11.0
8348,1,25.0
8349,1,16.0
8351,1,36.0
8352,1,21.0
8353,1,1.0
8354,2,13.0
8355,1,27.0
8357,1,8.0
8360,1,25.0
8361,1,57.0
8362,3,31.0
8363,3,82.0
8364,1,7.0
8365,3,38.0
8366,3,3.0
8367,1,18.0
8368,1,50.0
8369,3,54.0
8370,3,29.0
8371,3,51.0
8372,3,99.0
8373,3,39.0
8374,1,35.0
8375,1,25.0
8376,1,13.0
8377,1,6.0
8378,1,13.0
8379,1,44.0
8380,1,12.0
8381,1,52.0
8382,1,30.0
8383,1,6.0
8384,2,2.0
8385,2,13.0
8386,1,77.0
8387,1,15.0
8388,1,12.0
8389,1,15.0
8390,1,23.0
8391,1,36.0
8392,1,75.0
8393,1,11.0
8394,1,6.0
8395,1,70.0
8396,1,36.0
8397,1,12.0
8398,1,22.0
8399,1,15.0
8400,1,9.0
8401,1,4.0
8402,1,28.0
8403,1,29.0
8404,1,24.0
8405,1,3.0
8406,1,9.0
8407,1,4.0
8408,1,27.0
8409,1,80.0
8411,1,32.0
8412,1,15.0
8413,1,17.0
8414,2,65.0
8415,2,17.0
8416,2,35.0
8417,2,42.0
8418,3,25.0
8419,3,39.0
8420,2,20.0
8421,2,24.0
8422,2,47.0
8423,2,15.0
8424,3,11.0
8425,3,50.0
8426,2,38.0
8427,2,12.0
8428,2,25.0
8429,3,42.0
8430,2,71.0
8431,2,41.0
8432,2,2.0
8433,2,8.0
8434,2,48.0
8435,3,66.0
8437,3,49.0
8438,3,3.0
8439,3,14.0
8440,2,11.0
8441,2,12.0
8442,2,7.0
8443,3,51.0
8444,3,30.0
8445,3,35.0
8446,3,3.0
8448,3,38.0
8449,3,28.0
8452,3,4.0
8453,3,69.0
8454,3,92.0
8455,3,31.0
8456,3,80.0
8457,3,22.0
8458,3,55.0
8459,3,15.0
8460,3,10.0
8461,1,25.0
8462,1,9.0
8463,2,71.0
8464,3,61.0
8465,3,39.0
8466,3,33.0
8467,3,18.0
8468,1,73.0
8469,1,48.0
8470,3,23.0
8471,3,31.0
8472,3,38.0
8473,2,32.0
8474,2,26.0
8475,2,2.0
8476,2,19.0
8477,2,8.0
8478,2,13.0
8479,2,22.0
8480,2,9.0
8481,2,5.0
8482,2,13.0
8483,2,17.0
8484,2,52.0
8485,2,7.0
8486,3,29.0
8487,3,4.0
8488,2,76.0
8489,2,39.0
8490,2,17.0
8491,3,56.0
8492,2,46.0
8493,2,25.0
8494,2,13.0
8495,2,8.0
8496,2,42.0
8497,2,28.0
8498,2,23.0
8499,2,13.0
8500,2,11.0
8501,2,1.0
8502,2,21.0
8503,2,8.0
8504,2,5.0
8505,2,13.0
8506,2,18.0
8508,2,2.0
8509,2,23.0
8510,2,19.0
8511,2,23.0
8512,2,16.0
8513,2,27.0
8514,2,22.0
8515,3,72.0
8516,3,86.0
8517,2,48.0
8518,3,65.0
8519,3,55.0
8520,3,94.0
8521,3,44.0
8522,3,16.0
8523,3,15.0
8524,3,63.0
8525,3,42.0
8526,3,4.0
8527,3,5.0
8528,3,20.0
8529,3,23.0
8530,3,17.0
8531,3,20.0
8532,2,10.0
8533,3,76.0
8534,3,87.0
8535,2,25.0
8536,2,23.0
8537,2,39.0
8538,2,3.0
8539,2,13.0
8540,2,25.0
8541,2,32.0
8542,3,35.0
8543,3,66.0
8544,3,13.0
8545,3,57.0
8546,3,53.0
8547,3,9.0
8548,3,39.0
8549,2,62.0
8550,3,7.0
8551,2,37.0
8552,2,28.0
8553,2,68.0
8554,3,43.0
8555,3,40.0
8556,3,23.0
8557,2,3.0
8558,2,26.0
8559,2,22.0
8560,2,27.0
8561,2,15.0
8562,3,23.0
8563,3,29.0
8564,3,16.0
8565,3,6.0
8566,3,45.0
8567,3,1.0
8568,2,48.0
8569,2,1.0
8570,2,5.0
8571,3,10.0
8572,3,32.0
8573,2,1.0
8574,2,1.0
8575,2,2.0
8576,2,9.0
8577,2,18.0
8578,2,11.0
8579,2,5.0
8580,2,1.0
8581,2,4.0
8582,2,13.0
8583,2,23.0
8584,2,4.0
8585,3,23.0
8586,2,5.0
8587,2,4.0
8588,2,33.0
8589,3,3.0
8590,3,6.0
8591,3,6.0
8592,3,1.0
8593,3,13.0
8594,3,1.0
8595,3,1.0
8596,2,21.0
8597,2,2.0
8598,2,1.0
8599,2,9.0
8600,2,1.0
8601,2,23.0
8602,2,6.0
8603,2,42.0
8604,2,22.0
8605,2,8.0
8606,3,25.0
8607,2,29.0
8608,2,35.0
8609,2,42.0
8610,3,93.0
8611,3,87.0
8612,2,38.0
8613,2,21.0
8614,1,8.0
8615,2,13.0
8616,2,25.0
8617,2,12.0
8618,2,18.0
8619,2,43.0
8620,2,20.0
8621,2,14.0
8622,2,11.0
8623,2,67.0
8625,2,37.0
8626,2,4.0
8627,2,1.0
8628,2,4.0
8629,2,1.0
8630,2,4.0
8631,2,1.0
8632,2,21.0
8633,2,20.0
8634,2,19.0
8635,3,54.0
8636,2,18.0
8637,3,67.0
8638,2,30.0
8639,2,11.0
8640,2,71.0
8641,2,10.0
8642,2,10.0
8643,2,12.0
8644,2,5.0
8645,2,13.0
8646,3,18.0
8647,2,7.0
8648,2,17.0
8649,2,5.0
8650,2,7.0
8651,2,5.0
8652,2,32.0
8653,2,12.0
8654,2,4.0
8655,2,32.0
8656,3,2.0
8657,2,7.0
8658,2,23.0
8659,2,22.0
8660,2,22.0
8661,2,13.0
8662,2,4.0
8663,2,29.0
8664,2,22.0
8665,2,16.0
8666,2,27.0
8667,2,13.0
8668,2,15.0
8669,2,4.0
8670,2,19.0
8672,2,1.0
8673,2,45.0
8674,3,14.0
8677,2,13.0
8678,2,1.0
8679,2,5.0
8680,2,11.0
8681,2,9.0
8682,2,3.0
8683,2,2.0
8684,2,5.0
8685,2,23.0
8686,2,-3.0
8687,2,19.0
8688,2,4.0
8689,2,5.0
8690,2,12.0
8691,2,1.0
8692,2,6.0
8693,2,17.0
8694,2,21.0
8695,2,5.0
8696,2,18.0
8697,2,20.0
8698,2,27.0
8699,3,28.0
8700,3,77.0
8701,3,42.0
8702,3,36.0
8703,3,68.0
8704,1,16.0
8705,1,13.0
8706,1,22.0
8707,3,53.0
8708,1,6.0
8711,3,17.0
8713,3,25.0
8714,1,15.0
8715,3,29.0
8716,3,79.0
8717,3,43.0
8718,3,84.0
8719,3,21.0
8720,3,32.0
8721,3,24.0
8722,1,69.0
8723,1,22.0
8724,1,45.0
8725,1,29.0
8726,1,8.0
8727,1,11.0
8728,3,81.0
8729,3,96.0
8730,3,4.0
8731,3,6.0
8734,3,57.0
8735,3,80.0
8736,3,23.0
8737,3,2.0
8738,3,49.0
8739,3,15.0
8740,1,69.0
8741,1,32.0
8742,3,70.0
8743,3,49.0
8744,3,30.0
8745,3,53.0
8746,3,61.0
8747,3,46.0
8748,3,64.0
8749,2,23.0
8750,3,27.0
8751,3,25.0
8752,3,39.0
8753,3,14.0
8754,3,17.0
8755,3,4.0
8756,3,47.0
8757,3,8.0
8758,3,59.0
8759,1,87.0
8760,3,39.0
8761,3,19.0
8762,3,10.0
8763,3,61.0
8764,3,28.0
8765,3,26.0
8766,3,13.0
8767,3,5.0
8768,3,91.0
8769,3,79.0
8770,3,11.0
8771,3,3.0
8772,3,27.0
8774,3,99.0
8775,3,84.0
8776,3,71.0
8777,3,53.0
8778,3,37.0
8779,3,61.0
8780,3,23.0
8781,3,27.0
8782,3,90.0
8783,3,65.0
8784,3,42.0
8785,3,3.0
8786,2,17.0
8787,2,6.0
8788,3,49.0
8789,2,1.0
8790,2,9.0
8791,2,11.0
8792,2,88.0
8793,2,52.0
8794,2,29.0
8795,3,45.0
8796,3,65.0
8797,3,22.0
8799,3,26.0
8800,3,22.0
8801,3,54.0
8802,3,23.0
8803,3,3.0
8804,3,48.0
8805,3,43.0
8806,3,84.0
8807,3,52.0
8808,3,15.0
8809,3,15.0
8810,1,12.0
8811,1,9.0
8812,1,3.0
8813,1,11.0
8814,1,3.0
8815,1,10.0
8816,3,51.0
8817,3,84.0
8818,2,32.0
8819,3,41.0
8820,3,79.0
8821,3,92.0
8822,3,51.0
8823,3,58.0
8824,3,51.0
8825,3,67.0
8826,3,86.0
8827,3,65.0
8828,3,54.0
8829,3,94.0
8830,3,94.0
8831,3,63.0
8832,3,32.0
8833,3,86.0
8834,3,6.0
8835,3,12.0
8836,3,75.0
8837,3,61.0
8838,3,69.0
8839,3,68.0
8840,2,16.0
8841,3,56.0
8842,3,71.0
8843,3,7.0
8844,3,16.0
8845,3,91.0
8846,3,66.0
8847,3,73.0
8848,3,28.0
8849,3,26.0
8850,3,1.0
8851,3,43.0
8852,1,1.0
8853,1,26.0
8854,1,16.0
8855,1,55.0
8856,1,27.0
8857,1,29.0
8858,1,34.0
8859,1,37.0
8860,1,27.0
8861,1,40.0
8862,1,73.0
8863,1,71.0
8864,1,12.0
8865,1,2.0
8866,1,30.0
8867,1,10.0
8868,1,8.0
8869,1,1.0
8870,1,7.0
8871,1,21.0
8872,1,11.0
8873,1,39.0
8874,3,62.0
8875,1,22.0
8876,1,28.0
8877,1,16.0
8878,1,17.0
8879,1,23.0
8880,1,40.0
8881,1,13.0
8882,1,19.0
8883,1,25.0
8885,1,36.0
8886,1,20.0
8887,1,3.0
8888,1,8.0
8889,1,35.0
8890,1,34.0
8891,1,54.0
8892,1,4.0
8893,1,19.0
8894,1,32.0
8895,1,7.0
8896,1,53.0
8897,1,46.0
8898,1,30.0
8899,1,8.0
8900,1,18.0
8901,1,-3.0
8902,1,41.0
8903,1,41.0
8904,1,42.0
8905,1,16.0
8906,1,80.0
8907,1,28.0
8908,1,16.0
8909,1,18.0
8910,1,8.0
8911,1,25.0
8912,1,31.0
8913,1,81.0
8914,1,71.0
8915,1,25.0
8916,1,11.0
8917,1,32.0
8918,1,43.0
8919,1,53.0
8920,1,10.0
8921,3,18.0
8923,1,36.0
8924,1,13.0
8925,1,16.0
8926,1,28.0
8927,1,21.0
8928,1,84.0
8929,1,9.0
8930,1,29.0
8931,1,51.0
8932,1,16.0
8933,1,69.0
8934,1,13.0
8935,1,30.0
8936,1,27.0
8937,1,42.0
8938,1,11.0
8939,1,39.0
8940,1,23.0
8941,1,88.0
8942,1,43.0
8943,1,85.0
8944,1,25.0
8945,1,11.0
8946,1,49.0
8947,1,31.0
8948,1,5.0
8949,1,11.0
8950,1,8.0
8951,1,66.0
8952,1,49.0
8953,1,17.0
8954,1,41.0
8955,1,4.0
8956,1,7.0
8957,1,18.0
8958,1,14.0
8960,2,19.0
8961,1,22.0
8962,2,29.0
8963,1,15.0
8964,1,12.0
8965,1,16.0
8970,2,37.0
8971,2,15.0
8972,2,9.0
8973,1,16.0
8974,2,43.0
8975,2,9.0
8976,2,29.0
8977,2,23.0
8978,2,46.0
8979,2,41.0
8980,2,5.0
8981,2,51.0
8982,2,36.0
8983,2,48.0
8984,2,24.0
8985,2,8.0
8986,2,42.0
8987,2,1.0
8988,2,5.0
8989,2,4.0
8990,2,5.0
8991,2,7.0
8992,2,6.0
8993,2,-3.0
8994,2,42.0
8995,2,38.0
8996,2,18.0
8997,2,79.0
8998,2,7.0
8999,2,9.0
9000,3,2.0
9001,3,1.0
9002,3,3.0
9003,3,11.0
9004,3,11.0
9005,2,11.0
9007,3,55.0
9008,2,6.0
9009,2,4.0
9010,2,13.0
9011,2,25.0
9012,2,34.0
9013,2,20.0
9014,2,4.0
9015,2,12.0
9016,2,35.0
9017,2,12.0
9018,2,6.0
9019,2,57.0
9020,2,29.0
9021,2,3.0
9022,2,8.0
9023,2,12.0
9024,3,72.0
9025,3,4.0
9026,3,12.0
9027,3,80.0
9028,3,15.0
9029,2,28.0
9030,2,12.0
9031,2,1.0
9032,2,27.0
9033,2,6.0
9034,2,62.0
9035,2,7.0
9036,2,3.0
9037,2,11.0
9038,2,20.0
9040,2,2.0
9042,2,4.0
9043,2,1.0
9044,2,5.0
9045,2,34.0
9046,2,3.0
9047,2,15.0
9048,2,17.0
9049,2,2.0
9050,2,1.0
9051,2,1.0
9052,2,4.0
9053,2,3.0
9054,2,1.0
9055,2,4.0
9056,2,56.0
9057,2,5.0
9058,2,16.0
9059,2,66.0
9060,2,9.0
9061,2,7.0
9062,2,66.0
9063,2,10.0
9064,2,29.0
9065,2,15.0
9066,2,12.0
9067,2,32.0
9068,2,3.0
9069,2,6.0
9070,2,8.0
9071,2,1.0
9072,2,6.0
9073,2,2.0
9074,2,2.0
9075,2,50.0
9076,2,4.0
9077,2,12.0
9078,2,11.0
9079,2,11.0
9080,2,5.0
9081,2,5.0
9082,3,15.0
9084,3,32.0
9086,3,19.0
9088,3,3.0
9090,2,2.0
9091,2,29.0
9092,2,34.0
9093,2,4.0
9094,2,8.0
9095,2,16.0
9096,2,7.0
9097,2,8.0
9098,2,17.0
9099,2,59.0
9100,2,25.0
9101,2,1.0
9102,2,25.0
9103,3,84.0
9104,3,24.0
9105,3,29.0
9106,2,8.0
9107,2,29.0
9108,2,4.0
9109,2,8.0
9110,2,11.0
9111,2,5.0
9112,2,19.0
9113,2,13.0
9114,2,42.0
9115,2,50.0
9116,2,20.0
9117,2,61.0
9118,3,73.0
9120,2,35.0
9121,2,7.0
9122,3,27.0
9123,3,4.0
9124,3,5.0
9125,3,24.0
9126,3,80.0
9127,3,25.0
9128,3,80.0
9129,3,3.0
9130,3,4.0
9131,3,-3.0
9132,3,4.0
9133,3,18.0
9134,1,86.0
9135,3,1.0
9136,3,6.0
9137,3,4.0
9138,3,9.0
9139,3,25.0
9140,3,10.0
9141,3,10.0
9142,3,30.0
9144,1,62.0
9145,3,5.0
9146,3,88.0
9148,3,74.0
9149,2,1.0
9150,3,94.0
9151,3,87.0
9152,3,82.0
9153,3,82.0
9154,3,62.0
9155,2,62.0
9156,2,5.0
9157,2,18.0
9158,3,40.0
9159,3,24.0
9160,3,92.0
9161,3,50.0
9162,3,33.0
9163,3,26.0
9164,3,29.0
9165,3,12.0
9166,2,10.0
9167,3,39.0
9168,3,20.0
9169,3,57.0
9170,3,31.0
9171,3,62.0
9172,3,8.0
9173,3,16.0
9174,1,38.0
9175,3,37.0
9176,3,21.0
9177,3,3.0
9178,3,11.0
9179,3,18.0
9180,2,15.0
9181,2,2.0
9182,2,7.0
9183,2,26.0
9184,3,24.0
9185,3,51.0
9186,2,4.0
9187,3,22.0
9188,2,10.0
9189,2,40.0
9190,2,17.0
9191,2,16.0
9192,2,5.0
9193,2,15.0
9194,2,7.0
9195,2,44.0
9196,2,47.0
9197,2,51.0
9198,2,36.0
9199,2,45.0
9200,2,7.0
9201,2,8.0
9202,2,2.0
9203,2,18.0
9204,2,23.0
9205,2,5.0
9206,2,8.0
9207,3,97.0
9208,3,27.0
9209,3,82.0
9210,3,42.0
9211,3,53.0
9212,3,84.0
9213,3,64.0
9214,1,13.0
9215,2,33.0
9216,2,34.0
9217,3,21.0
9218,3,15.0
9219,2,35.0
9220,1,13.0
9221,1,18.0
9222,1,10.0
9223,1,41.0
9224,2,2.0
9225,2,15.0
9226,3,8.0
9227,3,12.0
9228,3,18.0
9229,1,39.0
9230,2,80.0
9231,3,16.0
9232,1,13.0
9233,1,10.0
9234,1,17.0
9235,3,64.0
9236,3,70.0
9237,2,50.0
9238,3,19.0
9239,3,6.0
9240,3,35.0
9241,3,16.0
9242,3,32.0
9243,3,41.0
9244,3,42.0
9245,3,7.0
9247,3,18.0
9248,3,35.0
9249,3,6.0
9250,3,8.0
9251,3,56.0
9252,3,31.0
9253,1,19.0
9254,1,13.0
9255,1,33.0
9256,1,14.0
9257,1,11.0
9259,1,36.0
9260,1,6.0
9261,1,19.0
9263,1,32.0
9264,1,38.0
9265,1,62.0
9266,1,14.0
9267,1,91.0
9268,1,25.0
9269,1,38.0
9270,1,42.0
9271,3,99.0
9272,1,1.0
9273,1,2.0
9274,2,18.0
9275,1,5.0
9276,1,1.0
9277,1,1.0
9278,1,8.0
9279,2,38.0
9280,2,1.0
9281,2,21.0
9282,1,11.0
9283,1,1.0
9284,1,21.0
9285,2,2.0
9287,2,22.0
9288,2,13.0
9292,1,2.0
9293,1,1.0
9294,1,5.0
9295,2,32.0
9297,1,3.0
9298,2,85.0
9299,2,51.0
9300,2,22.0
9301,2,46.0
9302,2,55.0
9303,2,18.0
9304,2,63.0
9305,2,57.0
9306,2,42.0
9307,2,3.0
9308,2,27.0
9309,2,8.0
9310,2,16.0
9311,3,1.0
9312,1,19.0
9313,1,21.0
9315,2,21.0
9316,2,20.0
9317,2,59.0
9318,2,35.0
9319,2,40.0
9320,2,63.0
9321,2,84.0
9322,2,39.0
9323,2,16.0
9324,2,42.0
9325,2,15.0
9326,2,32.0
9327,2,11.0
9328,1,4.0
9329,1,1.0
9330,3,66.0
9331,3,45.0
9332,2,66.0
9333,2,28.0
9334,1,80.0
9335,2,32.0
9336,2,13.0
9337,2,10.0
9338,2,35.0
9339,2,29.0
9340,2,10.0
9341,2,27.0
9342,2,24.0
9343,1,5.0
9345,1,94.0
9347,2,45.0
9348,1,1.0
9350,1,13.0
9351,3,8.0
9352,3,2.0
9353,3,63.0
9354,1,2.0
9355,1,27.0
9357,1,45.0
9358,1,7.0
9359,1,43.0
9360,1,77.0
9361,2,4.0
9362,1,2.0
9363,1,20.0
9364,1,40.0
9365,1,15.0
9366,2,64.0
9367,2,51.0
9368,1,84.0
9369,2,6.0
9370,1,33.0
9371,1,17.0
9372,1,9.0
9373,2,54.0
9374,1,1.0
9375,1,77.0
9376,1,13.0
9377,3,84.0
9380,1,25.0
9381,1,42.0
9382,1,4.0
9383,1,8.0
9384,1,5.0
9385,1,13.0
9386,1,17.0
9387,1,18.0
9388,1,8.0
9389,1,97.0
9390,2,13.0
9391,2,1.0
9392,2,14.0
9393,2,2.0
9394,2,1.0
9395,2,20.0
9396,1,27.0
9398,3,71.0
9399,3,76.0
9400,3,69.0
9401,2,40.0
9402,3,8.0
9403,3,10.0
9404,3,9.0
9405,3,5.0
9407,3,23.0
9408,3,55.0
9409,3,3.0
9410,3,20.0
9411,3,52.0
9412,2,-3.0
9413,2,10.0
9414,2,22.0
9415,3,44.0
9416,1,99.0
9417,2,19.0
9418,2,99.0
9419,2,88.0
9420,1,97.0
9421,2,63.0
9422,2,49.0
9423,2,21.0
9424,1,11.0
9425,1,30.0
9426,1,23.0
9427,3,1.0
9428,3,8.0
9429,3,27.0
9430,3,11.0
9431,2,36.0
9432,3,2.0
9433,2,2.0
9434,1,3.0
9436,1,10.0
9437,2,11.0
9438,2,23.0
9439,2,11.0
9440,2,2.0
9441,2,37.0
9442,2,30.0
9443,2,29.0
9444,2,16.0
9445,3,97.0
9446,2,41.0
9447,3,80.0
9448,3,93.0
9449,3,99.0
9450,3,79.0
9451,3,89.0
9452,3,95.0
9453,3,99.0
9454,3,61.0
9455,3,81.0
9456,3,84.0
9457,3,73.0
9458,3,50.0
9459,3,84.0
9460,3,63.0
9461,3,68.0
9462,3,72.0
9463,3,74.0
9464,3,89.0
9465,3,99.0
9466,3,82.0
9467,3,89.0
9468,3,79.0
9469,3,98.0
9470,3,5.0
9471,3,1.0
9472,3,3.0
9473,3,17.0
9474,3,11.0
9475,3,16.0
9476,3,8.0
9477,3,2.0
9478,3,56.0
9479,3,65.0
9480,3,17.0
9481,3,80.0
9482,3,6.0
9483,1,13.0
9484,1,10.0
9485,1,28.0
9486,1,8.0
9487,1,22.0
9488,3,57.0
9489,3,3.0
9490,3,51.0
9491,3,18.0
9492,3,26.0
9493,3,68.0
9494,3,9.0
9495,3,84.0
9496,1,48.0
9497,3,6.0
9498,3,10.0
9499,3,6.0
9500,3,5.0
9501,3,5.0
9502,3,77.0
9503,2,10.0
9504,2,53.0
9505,3,6.0
9506,3,6.0
9507,3,75.0
9508,3,19.0
9509,3,78.0
9510,3,29.0
9511,3,8.0
9512,2,25.0
9513,2,36.0
9514,2,16.0
9515,3,8.0
9516,1,-3.0
9517,1,55.0
9518,3,20.0
9519,3,11.0
9521,2,18.0
9522,2,8.0
9523,2,37.0
9524,3,9.0
9526,3,96.0
9527,3,69.0
9528,3,99.0
9529,1,6.0
9530,1,22.0
9531,1,5.0
9532,1,10.0
9533,1,8.0
9534,2,21.0
9535,2,4.0
9536,2,16.0
9537,1,4.0
9538,1,1.0
9539,1,1.0
9540,1,32.0
9541,1,24.0
9542,2,9.0
9543,2,76.0
9544,2,72.0
9545,3,37.0
9546,3,32.0
9547,1,17.0
9548,1,13.0
9549,3,49.0
9550,1,32.0
9551,1,42.0
9552,2,18.0
9553,2,15.0
9554,2,18.0
9555,2,29.0
9556,2,10.0
9557,2,15.0
9558,2,3.0
9559,2,2.0
9560,2,23.0
9561,2,9.0
9562,3,99.0
9563,3,99.0
9564,3,98.0
9565,2,8.0
9566,3,66.0
9567,2,11.0
9568,2,32.0
9569,2,15.0
9570,2,30.0
9572,2,49.0
9573,2,11.0
9574,1,26.0
9576,1,73.0
9577,3,65.0
9578,1,44.0
9579,1,30.0
9580,1,42.0
9582,2,77.0
9583,3,99.0
9584,3,95.0
9585,3,89.0
9586,3,84.0
9587,3,99.0
9588,3,99.0
9589,3,97.0
9590,3,95.0
9592,3,61.0
9593,3,88.0
9594,3,52.0
9595,3,21.0
9596,3,81.0
9597,3,84.0
9598,2,5.0
9599,3,88.0
9600,3,5.0
9601,3,12.0
9602,3,5.0
9603,3,67.0
9604,3,31.0
9605,2,12.0
9606,2,28.0
9607,2,42.0
9608,3,74.0
9609,2,21.0
9610,3,67.0
9611,3,34.0
9612,3,8.0
9613,3,21.0
9614,3,8.0
9615,3,12.0
9616,3,25.0
9617,3,42.0
9618,3,17.0
9619,1,45.0
9622,1,84.0
9623,3,21.0
9624,1,58.0
9625,1,37.0
9626,1,25.0
9627,1,47.0
9628,1,1.0
9629,3,39.0
9630,3,41.0
9631,3,80.0
9633,3,43.0
9634,2,50.0
9635,2,64.0
9636,2,71.0
9637,1,16.0
9638,1,70.0
9639,1,7.0
9640,2,40.0
9641,1,49.0
9642,1,77.0
9643,1,15.0
9644,1,31.0
9646,1,45.0
9647,3,29.0
9648,1,13.0
9649,3,15.0
9650,3,19.0
9651,1,47.0
9652,1,22.0
9653,1,29.0
9654,3,32.0
9655,1,13.0
9656,3,70.0
9657,3,51.0
9658,3,84.0
9659,1,7.0
9660,1,62.0
9661,1,44.0
9662,1,29.0
9663,1,55.0
9665,1,34.0
9666,1,57.0
9667,1,99.0
9669,1,45.0
9670,2,54.0
9671,3,15.0
9672,2,42.0
9673,2,27.0
9675,2,27.0
9676,2,42.0
9677,2,41.0
9678,2,8.0
9679,2,38.0
9680,2,5.0
9681,2,4.0
9682,2,34.0
9683,2,35.0
9684,2,18.0
9685,2,3.0
9686,2,12.0
9687,2,9.0
9688,2,12.0
9689,2,14.0
9690,2,56.0
9691,3,87.0
9692,3,77.0
9693,3,72.0
9694,3,95.0
9695,3,99.0
9696,3,99.0
9697,2,95.0
9698,3,99.0
9699,3,97.0
9700,3,22.0
9701,3,88.0
9702,3,96.0
9703,3,94.0
9704,3,70.0
9706,2,85.0
9707,2,45.0
9708,2,67.0
9709,3,87.0
9710,3,81.0
9711,2,13.0
9712,3,69.0
9713,3,98.0
9714,3,78.0
9715,3,84.0
9716,3,99.0
9717,3,91.0
9718,3,99.0
9719,3,55.0
9720,3,25.0
9721,3,36.0
9722,3,63.0
9723,3,99.0
9724,3,99.0
9725,3,79.0
9726,3,92.0
9727,3,98.0
9728,3,63.0
9729,3,85.0
9730,3,41.0
9731,3,6.0
9732,3,54.0
9733,3,45.0
9734,3,79.0
9735,3,84.0
9736,3,6.0
9737,3,99.0
9738,3,99.0
9739,3,99.0
9740,3,18.0
9741,3,98.0
9742,3,80.0
9743,3,96.0
9744,3,70.0
9745,3,81.0
9746,3,99.0
9747,2,79.0
9748,3,59.0
9749,2,75.0
9750,3,10.0
9751,3,44.0
9752,3,93.0
9753,3,21.0
9754,1,5.0
9755,3,21.0
9756,2,9.0
9757,2,9.0
9758,2,14.0
9759,2,15.0
9760,2,8.0
9761,2,47.0
9762,1,8.0
9763,1,27.0
9764,2,36.0
9765,2,18.0
9766,2,15.0
9767,2,4.0
9769,2,6.0
9770,1,6.0
9771,1,27.0
9772,1,61.0
9773,1,14.0
9774,3,45.0
9775,1,10.0
9776,1,17.0
9777,1,88.0
9778,1,8.0
9779,1,19.0
9780,1,22.0
9781,3,53.0
9782,3,85.0
9783,1,85.0
9784,1,30.0
9785,3,23.0
9786,1,56.0
9788,1,89.0
9789,1,45.0
9790,1,16.0
9791,3,72.0
9792,3,49.0
9793,3,63.0
9794,3,22.0
9795,3,37.0
9796,3,36.0
9797,3,53.0
9798,3,29.0
9799,3,38.0
9800,3,4.0
9803,3,34.0
9805,3,12.0
9806,3,-3.0
9807,3,26.0
9808,3,44.0
9809,1,25.0
9810,1,18.0
9811,1,15.0
9812,1,3.0
9813,1,8.0
9814,1,8.0
9815,1,11.0
9816,1,5.0
9817,1,10.0
9818,3,21.0
9820,1,69.0
9821,1,25.0
9822,1,33.0
9823,2,35.0
9824,2,29.0
9825,2,18.0
9826,2,15.0
9827,2,4.0
9829,1,71.0
9830,1,16.0
9831,1,32.0
9832,1,21.0
9833,3,40.0
9834,3,8.0
9835,1,7.0
9836,1,10.0
9837,1,6.0
9838,1,49.0
9839,1,32.0
9840,1,27.0
9841,1,10.0
9842,3,91.0
9843,1,7.0
9844,1,17.0
9845,1,1.0
9846,1,29.0
9847,1,27.0
9848,1,35.0
9849,1,10.0
9850,1,53.0
9851,1,5.0
9852,1,17.0
9853,1,4.0
9854,1,22.0
9855,1,55.0
9856,1,51.0
9858,1,31.0
9859,1,25.0
9860,1,29.0
9861,3,33.0
9862,1,7.0
9863,1,53.0
9864,3,4.0
9865,1,10.0
9866,1,81.0
9867,1,18.0
9868,1,74.0
9870,1,44.0
9871,2,49.0
9872,2,27.0
9873,2,54.0
9874,2,1.0
9875,1,6.0
9876,1,80.0
9877,2,13.0
9878,1,48.0
9879,2,33.0
9880,2,14.0
9881,1,13.0
9882,3,9.0
9883,1,61.0
9884,1,23.0
9885,1,17.0
9886,1,7.0
9887,1,21.0
9889,3,95.0
9892,1,16.0
9893,2,57.0
9894,1,39.0
9895,1,25.0
9896,1,91.0
9897,1,80.0
9898,1,79.0
9899,1,32.0
9901,1,47.0
9902,1,25.0
9903,1,8.0
9904,1,13.0
9905,1,55.0
9906,1,7.0
9907,3,4.0
9908,3,-3.0
9909,3,2.0
9910,3,8.0
9911,1,7.0
9912,1,20.0
9913,1,16.0
9914,1,13.0
9915,1,1.0
9917,3,37.0
9918,1,1.0
9919,1,1.0
9921,3,85.0
9922,1,25.0
9923,1,15.0
9925,1,13.0
9926,2,7.0
9927,1,32.0
9928,2,15.0
9929,2,37.0
9930,1,16.0
9932,3,47.0
9933,1,64.0
9934,1,69.0
9935,1,80.0
9936,1,36.0
9938,1,25.0
9939,1,29.0
9940,1,8.0
9941,1,9.0
9943,1,20.0
9944,1,10.0
9945,1,4.0
9946,1,7.0
9947,1,4.0
9948,1,14.0
9949,2,4.0
9950,2,13.0
9951,2,11.0
9952,2,9.0
9953,1,4.0
9954,1,1.0
9955,1,4.0
9956,1,1.0
9957,1,3.0
9958,2,12.0
