Subject,Ethnicity,AFQT '90
10692,3,80
10693,3,73
10694,3,42
10695,1,68
10696,3,62
10697,3,43
10698,3,25
10699,3,23
10700,3,69
10701,3,81
10703,3,29
10704,2,8
10705,3,45
10706,2,53
10707,1,30
10708,3,31
10709,3,37
10710,2,14
10711,3,67
10712,2,17
10714,3,64
10715,3,50
10716,3,36
10717,3,87
10718,2,21
10720,3,62
10721,3,86
10722,3,4
10724,3,94
10725,3,25
10726,3,22
10728,3,65
10729,2,13
10730,2,41
10731,3,80
10732,3,54
10733,2,22
10735,1,44
10736,3,35
10737,3,37
10738,3,71
10739,3,39
10740,2,6
10742,1,24
10743,3,55
10744,3,68
10745,3,77
10746,1,80
10747,3,68
10748,3,78
10750,3,63
10751,3,42
10752,3,70
10753,3,52
10754,2,50
10755,3,35
10756,3,87
10757,3,77
10758,3,90
10760,3,15
10761,3,72
10762,3,35
10763,3,68
10764,3,78
10765,1,31
10766,1,54
10767,3,32
10768,3,51
10769,1,45
10770,3,53
10771,3,62
10772,2,14
10773,2,21
10774,3,81
10775,3,86
10776,3,90
10777,3,90
10778,3,82
10779,3,56
10780,3,45
10781,3,35
10783,3,76
10786,3,29
10787,3,43
10788,3,41
10789,2,48
10790,2,67
10792,3,58
10793,3,74
10794,2,33
10795,3,21
10796,2,13
10797,2,40
10798,2,38
10799,2,17
10800,3,54
10801,3,46
10802,3,43
10804,2,61
10805,3,21
10806,3,20
10808,3,68
10809,2,25
10810,2,14
10811,3,73
10812,3,45
10813,2,29
10814,2,16
10816,3,29
10817,3,32
10818,1,80
10819,3,23
10820,3,26
10821,1,43
10822,3,37
10823,2,42
10824,3,95
10826,3,31
10828,3,78
10829,3,70
10830,3,94
10831,2,12
10832,2,47
10833,3,68
10834,1,52
10835,3,48
10836,3,62
10837,2,92
10838,3,73
10839,3,56
10840,3,70
10841,2,27
10842,1,16
10843,3,46
10844,2,13
10845,3,46
10846,3,38
10847,2,20
10848,2,22
10849,3,31
10850,3,86
10852,1,9
10853,2,5
10854,3,13
10855,2,7
10856,3,32
10857,3,25
10858,1,43
10859,2,38
10860,3,29
10861,2,8
10862,2,36
10863,3,42
10865,1,29
10866,2,9
10867,2,21
10868,3,43
10869,2,7
10870,2,57
10872,2,74
10873,2,37
10874,3,70
10875,3,38
10876,3,26
10877,3,47
10878,3,24
10879,3,37
10880,3,65
10881,3,84
10882,1,63
10883,2,21
10884,3,63
10885,3,63
10886,3,95
10887,3,59
10888,3,77
10889,3,46
10890,3,95
10891,3,45
10892,3,80
10893,2,28
10894,2,54
10895,3,15
10896,2,21
10898,2,26
10900,3,27
10901,3,31
10902,3,48
10903,2,39
10904,3,63
10906,2,57
10907,3,19
10908,2,12
10909,3,49
10911,3,18
10913,2,54
10914,3,49
10915,3,53
10916,3,85
10917,3,63
10918,2,53
10919,3,74
10920,2,47
10921,2,19
10922,3,48
10923,3,49
10924,3,90
10925,1,32
10926,2,90
10927,2,96
10928,3,62
10929,3,66
10930,3,87
10931,3,68
10932,1,44
10933,2,32
10934,3,61
10935,3,69
10936,1,63
10937,3,51
10938,3,33
10939,3,62
10940,3,49
10941,3,10
10942,3,84
10943,2,29
10944,3,71
10945,1,51
10946,3,67
10948,2,54
10949,3,90
10950,2,62
10951,2,20
10952,3,42
10955,2,53
10956,2,25
10957,3,98
10958,2,32
10959,3,67
10960,3,73
10963,2,21
10964,3,65
10965,2,32
10966,3,61
10967,3,6
10968,2,29
10969,1,30
10970,2,42
10971,3,56
10972,2,17
10973,3,73
10974,2,25
10975,3,66
10977,1,70
10978,3,61
10980,2,19
10981,3,84
10983,3,15
10984,2,18
10985,3,47
10986,3,86
10987,3,91
10988,3,46
10989,3,25
10990,1,27
10991,2,29
10992,3,84
10993,2,31
10994,3,34
10995,3,31
10996,3,29
10997,3,65
10998,3,39
10999,3,76
11000,3,70
11001,1,6
11002,3,66
11003,3,72
11004,3,68
11005,1,15
11006,2,18
11008,3,50
11009,3,77
11010,3,67
11011,2,10
11012,3,12
11013,3,51
11014,1,58
11015,3,73
11016,3,68
11017,3,35
11018,3,42
11019,1,19
11020,3,42
11021,2,29
11023,3,28
11025,2,32
11026,3,53
11027,3,46
11028,3,73
11029,3,75
11030,3,28
11031,3,63
11032,3,92
11033,3,86
11034,3,54
11035,3,48
11036,3,81
11037,3,15
11038,3,70
11039,3,39
11040,3,42
11041,1,42
11042,3,11
11043,2,36
11044,2,42
11045,2,39
11046,3,25
11047,3,61
11048,3,67
11049,1,14
11050,3,16
11052,2,75
11053,3,73
11054,2,34
11055,3,8
11056,3,11
11057,3,86
11058,3,95
11059,3,32
11060,3,14
11061,3,64
11062,2,30
11064,1,71
11065,2,19
11066,3,94
11067,3,5
11068,2,23
11069,2,15
11070,2,10
11071,2,57
11072,2,29
11073,3,72
11074,2,33
11075,3,63
11076,3,82
11077,1,21
11078,2,10
11079,3,53
11080,3,35
11081,3,43
11082,2,27
11083,2,27
11084,3,4
11085,1,9
11086,3,48
11087,2,19
11088,2,11
11089,3,62
11090,3,19
11091,2,27
11092,3,13
11095,3,13
11096,2,8
11097,2,35
11098,3,34
11099,3,88
11100,2,35
11101,2,24
11102,2,13
11103,2,38
11104,2,9
11105,3,25
11106,3,7
11107,2,18
11108,3,54
11109,1,39
11110,3,53
11111,3,74
11112,3,32
11113,3,40
11114,3,61
11115,3,82
11116,3,78
11117,3,64
11119,3,53
11120,3,80
11121,3,35
11122,3,74
11123,1,70
11124,2,27
11125,2,12
11126,3,42
11127,3,55
11128,1,43
11129,3,75
11130,2,32
11131,3,84
11132,3,63
11133,3,73
11134,3,71
11136,2,52
11137,3,42
11138,3,19
11139,3,35
11140,3,27
11141,3,25
11142,1,46
11143,3,38
11144,2,39
11145,3,62
11146,3,38
11147,3,36
11148,3,77
11149,3,84
11150,3,58
11151,3,50
11152,3,76
11153,2,32
11154,3,86
11155,2,70
11156,2,16
11157,1,27
11158,3,50
11159,3,56
11160,3,84
11161,2,58
11162,2,30
11163,3,38
11164,3,46
11165,3,45
11166,3,31
11167,3,21
11168,3,58
11169,3,32
11170,3,85
11171,3,99
11172,3,78
11174,3,96
11175,3,78
11176,2,22
11177,3,73
11178,2,19
11179,2,22
11180,2,81
11181,3,48
11182,3,43
11183,3,35
11184,2,12
11185,3,25
11186,1,15
11187,3,21
11188,3,46
11189,3,42
11190,1,94
11191,3,46
11192,2,15
11193,3,22
11194,2,2
11195,2,21
11196,3,42
11197,3,96
11198,3,91
11199,2,46
11200,3,24
11201,3,32
11202,3,38
11203,3,54
11204,3,84
11205,3,29
11207,3,25
11208,3,51
11209,1,14
11210,2,7
11211,2,32
11213,3,96
11214,3,80
11215,3,25
11216,3,53
11217,3,28
11218,3,99
11219,3,58
11220,3,89
11221,2,28
11222,1,96
11224,3,76
11225,3,77
11226,3,88
11228,3,43
11229,3,23
11230,3,18
11231,2,7
11232,3,35
11233,3,57
11234,3,38
11235,3,59
11236,3,38
11237,3,39
11238,3,78
11239,3,72
11241,3,75
11242,3,96
11244,3,78
11245,3,67
11246,3,1
11248,3,69
11249,3,36
11250,3,42
11253,3,72
11254,3,80
11255,3,43
11258,3,58
11259,3,41
11260,3,52
11261,3,65
11262,3,42
11263,3,29
11264,2,48
11265,3,67
11266,3,59
11267,3,29
11268,3,45
11269,3,58
11270,3,89
11271,3,77
11272,3,67
11273,3,97
11275,3,91
11276,2,39
11277,3,45
11278,3,50
11279,3,72
11280,3,67
11281,3,85
11282,3,10
11283,3,99
11284,3,67
11285,3,72
11286,2,55
11287,3,80
11288,3,59
11289,3,33
11290,3,36
11291,3,92
11292,3,47
11293,3,53
11294,3,52
11295,1,59
11296,3,50
11297,3,71
11298,3,71
11299,3,79
11300,3,78
11301,3,87
11302,3,67
11303,3,95
11304,3,78
11305,2,57
11307,3,84
11308,3,92
11309,3,49
11310,3,57
11311,3,45
11312,3,92
11313,3,80
11314,3,99
11316,3,87
11317,3,96
11319,3,71
11320,3,53
11323,3,95
11324,3,73
11325,2,53
11326,2,56
11328,3,82
11329,2,53
11330,3,65
11331,3,84
11332,3,53
11333,1,30
11334,3,63
11336,3,49
11337,3,91
11338,3,41
11339,3,86
11340,3,74
11341,2,63
11343,3,72
11344,3,22
11346,3,74
11347,3,67
11349,3,70
11350,3,54
11351,3,84
11352,3,37
11353,3,42
11354,3,40
11355,3,49
11356,3,57
11357,3,52
11358,3,55
11359,3,91
11360,3,55
11361,3,73
11362,3,32
11363,2,23
11364,3,67
11365,3,59
11366,3,80
11367,2,46
11368,3,74
11369,3,52
11371,3,82
11372,2,98
11373,3,46
11374,3,64
11376,3,74
11377,3,43
11379,3,81
11380,3,55
11381,3,51
11382,2,70
11383,3,75
11384,3,58
11385,3,65
11386,3,98
11387,3,80
11388,3,91
11389,3,82
11390,3,63
11391,3,84
11392,3,94
11393,3,94
11394,3,69
11395,1,53
11396,3,63
11397,3,80
11398,3,59
11399,3,35
11400,3,27
11401,3,23
11402,3,46
11403,3,68
11404,3,53
11405,3,42
11406,3,31
11407,2,35
11408,3,67
11409,3,63
11410,2,59
11412,2,20
11413,3,90
11414,3,81
11415,3,88
11416,3,58
11418,3,82
11419,3,67
11420,3,71
11421,3,35
11422,3,18
11423,3,53
11424,3,86
11425,3,42
11427,1,-3
11428,3,78
11429,2,42
11430,3,63
11431,1,53
11432,3,87
11433,3,67
11434,3,69
11435,3,51
11436,1,81
11437,3,75
11438,2,69
11439,3,29
11440,3,46
11441,3,67
11442,3,61
11443,3,54
11444,2,17
11445,3,71
11446,3,34
11448,3,63
11449,3,82
11450,1,97
11451,3,86
11452,3,41
11453,3,43
11455,3,74
11456,2,53
11457,3,56
11458,3,74
11459,3,88
11460,3,48
11461,3,71
11463,2,56
11464,3,93
11465,3,52
11466,3,58
11467,3,89
11468,3,81
11469,3,86
11470,3,77
11471,3,53
11473,3,52
11474,3,55
11475,3,86
11476,3,80
11477,3,69
11478,2,41
11479,3,52
11480,3,68
11481,3,75
11482,3,77
11483,3,62
11484,3,80
11485,2,50
11486,3,78
11487,3,78
11488,3,53
11489,3,56
11490,3,80
11491,2,46
11492,3,89
11493,3,93
11494,1,67
11497,1,86
11498,3,71
11499,3,21
11501,3,49
11502,3,86
11503,3,58
11504,2,84
11505,3,99
11506,3,35
11507,3,77
11508,3,59
11509,3,74
11510,3,50
11511,2,70
11512,3,51
11513,3,77
11514,3,68
11515,3,93
11516,3,63
11517,3,49
11518,3,67
11519,3,47
11520,3,61
11521,3,42
11522,3,80
11523,3,40
11524,3,38
11525,2,73
11527,3,28
11529,3,52
11530,3,90
11531,3,16
11532,3,70
11533,3,42
11534,3,79
11535,2,51
11536,1,50
11537,3,42
11539,3,56
11540,3,42
11541,3,64
11542,3,37
11543,3,94
11544,3,99
11545,3,70
11546,3,53
11547,2,46
11548,3,80
11549,3,75
11550,2,59
11552,3,65
11553,3,42
11554,2,44
11555,3,80
11556,3,65
11557,3,33
11558,3,91
11559,2,59
11560,3,41
11561,2,69
11562,3,75
11563,3,53
11564,3,41
11566,3,77
11567,1,73
11568,3,75
11569,3,54
11570,3,56
11571,3,56
11572,3,42
11573,3,75
11574,3,80
11575,1,75
11576,3,80
11577,3,72
11578,3,43
11579,3,62
11580,3,79
11581,3,80
11582,3,62
11583,3,75
11584,3,80
11585,3,32
11586,3,57
11587,3,33
11588,3,70
11589,3,16
11590,3,93
11591,3,53
11592,3,67
11593,3,53
11594,1,35
11595,3,33
11596,3,32
11597,3,43
11598,3,43
11599,3,30
11600,3,37
11602,3,46
11603,3,65
11604,3,57
11605,1,32
11606,3,31
11607,2,49
11608,1,37
11609,3,32
11610,3,76
11611,3,43
11612,3,24
11613,2,39
11614,3,52
11615,3,75
11618,3,94
11621,3,69
11622,3,45
11623,2,44
11624,3,31
11625,2,48
11626,3,32
11627,3,67
11628,3,42
11630,3,52
11631,3,35
11632,3,24
11634,3,57
11636,2,26
11638,3,91
11639,3,76
11640,3,65
11641,3,61
11642,3,84
11643,3,99
11644,3,66
11645,2,51
11646,3,66
11647,2,26
11648,3,20
11649,3,57
11650,3,50
11651,2,51
11652,3,57
11653,3,43
11654,3,35
11655,3,32
11656,3,32
11657,3,30
11658,2,30
11659,3,27
11660,3,41
11663,3,77
11664,2,15
11665,3,95
11667,3,44
11669,3,63
11670,3,76
11671,3,15
11672,3,50
11673,3,63
11674,3,56
11675,3,82
11676,2,45
11677,3,34
11678,3,62
11679,3,47
11680,3,56
11681,3,23
11682,3,82
11683,3,21
11684,3,43
11685,3,67
11686,3,81
11687,3,73
11688,3,65
11689,3,82
11690,3,73
11691,3,52
11692,3,46
11694,3,70
11695,3,69
11697,3,66
11698,3,95
11699,3,98
11700,3,63
11701,3,63
11702,3,51
11703,3,45
11704,3,64
11705,3,56
11706,3,55
11707,3,75
11708,3,70
11709,3,47
11710,3,78
11711,3,77
11712,3,76
11713,3,41
11714,3,43
11715,3,80
11716,3,78
11717,3,66
11718,3,95
11720,3,91
11721,3,74
11722,3,43
11723,3,40
11724,3,53
11725,3,43
11726,3,40
11727,3,37
11728,3,59
11729,3,68
11730,3,72
11731,3,67
11732,3,78
11733,3,56
11734,3,80
11735,3,53
11736,3,43
11737,3,27
11738,1,51
11739,3,76
11740,3,99
11741,3,99
11742,3,67
11743,3,58
11744,3,63
11745,3,54
11746,2,47
11747,3,51
11748,3,90
11749,3,94
11750,3,45
11751,3,32
11752,2,12
11754,3,5
11755,3,1
11758,3,70
11759,3,32
11760,2,-3
11761,2,15
11762,2,3
11763,2,49
11764,2,2
11765,2,10
11766,2,10
11769,3,54
11770,3,20
11772,1,16
11773,1,11
11774,3,50
11775,3,81
11776,2,34
11777,2,89
11778,2,72
11779,3,81
11780,3,77
11781,3,45
11782,3,84
11783,3,43
11784,3,16
11785,1,20
11786,1,29
11787,3,20
11788,3,29
11789,3,52
11790,3,36
11791,3,56
11792,3,64
11793,3,9
11794,3,19
11795,3,33
11796,2,92
11797,2,29
11798,2,39
11799,2,22
11800,3,22
11801,2,9
11802,2,16
11806,3,29
11807,3,28
11808,3,57
11809,3,71
11810,3,1
11811,3,1
11812,3,4
11813,3,3
11814,3,2
11815,3,22
11816,3,86
11817,3,21
11818,3,11
11819,3,42
11820,3,61
11821,3,95
11822,3,35
11824,3,35
11825,2,1
11826,2,4
11827,2,5
11828,2,18
11829,2,4
11830,2,3
11831,1,19
11832,1,6
11833,1,8
11834,3,19
11835,3,52
11836,2,6
11837,2,4
11838,2,15
11839,2,33
11840,2,6
11841,2,27
11842,2,80
11844,1,21
11845,1,46
11846,1,10
11847,3,55
11848,2,45
11849,2,10
11850,3,23
11851,3,67
11852,3,74
11853,3,51
11854,2,69
11855,2,17
11856,2,13
11857,3,-3
11858,3,39
11859,2,2
11860,1,67
11861,1,30
11862,3,72
11863,3,77
11864,1,14
11865,3,61
11866,3,56
11867,3,16
11868,3,46
11869,3,86
11870,3,68
11871,3,81
11872,3,92
11873,3,40
11874,3,59
11875,3,58
11876,3,31
11877,3,15
11878,3,27
11879,3,54
11880,3,37
11881,3,95
11882,3,91
11883,1,68
11884,1,27
11885,1,21
11886,3,80
11887,3,66
11888,3,42
11889,3,53
11890,1,1
11891,1,8
11892,2,93
11893,3,95
11894,3,61
11897,3,94
11898,3,84
11899,3,61
11901,3,37
11902,3,45
11903,1,6
11904,1,6
11905,3,43
11906,3,84
11907,3,77
11909,3,42
11910,3,35
11911,3,70
11912,3,44
11913,3,41
11914,3,27
11915,3,32
11916,2,32
11917,3,67
11918,3,90
11919,3,88
11920,3,73
11921,3,84
11922,1,66
11923,3,44
11924,3,91
11925,3,69
11926,3,82
11927,3,13
11928,3,17
11929,3,95
11930,3,7
11931,2,21
11932,2,12
11933,2,11
11934,2,13
11935,2,10
11936,2,37
11937,2,13
11938,2,7
11939,3,27
11940,3,55
11941,3,25
11942,3,46
11944,1,32
11945,1,7
11947,1,12
11948,1,54
11949,3,15
11950,2,13
11951,2,5
11952,2,5
11953,3,29
11954,3,5
11955,3,68
11956,3,47
11957,3,39
11958,3,27
11959,3,79
11960,2,23
11961,2,18
11962,3,88
11963,3,79
11964,3,85
11965,3,88
11966,3,92
11967,3,35
11968,2,9
11969,2,2
11970,1,25
11971,1,18
11972,1,43
11973,3,53
11975,1,18
11976,1,9
11977,1,35
11978,1,14
11979,1,16
11980,1,4
11981,1,1
11983,1,1
11984,3,35
11985,3,43
11987,3,52
11988,3,73
11989,3,51
11990,3,92
11991,2,19
11992,2,59
11993,2,29
11994,3,48
11995,3,32
11996,3,35
11997,3,11
11998,3,87
11999,3,87
12000,3,76
12001,3,88
12002,3,94
12003,3,41
12004,3,33
12005,2,41
12006,3,76
12007,2,19
12008,3,38
12009,3,47
12010,1,81
12011,3,8
12012,3,82
12013,3,49
12014,3,66
12015,3,35
12016,3,73
12017,3,45
12018,3,95
12019,3,57
12020,3,86
12021,3,80
12022,3,64
12023,3,66
12027,3,80
12028,3,30
12029,3,68
12031,3,61
12032,3,11
12033,3,48
12034,3,82
12035,3,58
12036,3,85
12037,3,10
12038,3,50
12039,3,61
12040,3,22
12041,3,13
12042,3,7
12043,3,1
12044,3,34
12045,3,95
12046,3,82
12047,3,64
12048,3,46
12049,3,94
12050,2,34
12052,2,77
12053,2,58
12054,3,81
12055,3,53
12056,3,75
12057,3,46
12058,3,53
12059,3,97
12061,3,82
12062,1,3
12063,3,96
12064,3,98
12065,3,41
12066,3,32
12067,3,78
12068,1,84
12069,3,62
12070,3,51
12071,3,95
12072,3,84
12073,3,33
12074,3,52
12075,3,96
12076,3,59
12077,3,91
12078,3,75
12079,3,10
12080,3,48
12081,3,64
12082,3,40
12083,3,36
12084,3,56
12085,3,15
12086,3,26
12087,3,25
12088,3,96
12089,3,47
12090,3,44
12091,3,7
12092,3,45
12093,3,47
12094,3,25
12095,3,78
12096,3,70
12097,3,29
12098,1,84
12099,3,70
12100,3,51
12101,3,91
12102,1,69
12103,1,12
12104,3,84
12106,3,62
12108,3,37
12109,3,24
12110,3,51
12112,3,18
12113,3,72
12114,3,52
12115,3,53
12116,3,72
12117,3,2
12118,3,4
12119,3,62
12120,3,32
12121,3,32
12122,3,23
12123,3,10
12124,2,7
12125,2,18
12126,2,9
12127,3,18
12128,3,59
12129,2,78
12130,2,23
12131,2,27
12132,2,1
12133,2,19
12134,3,10
12135,3,8
12136,3,17
12137,3,30
12138,3,32
12139,3,21
12140,3,35
12141,1,49
12142,1,23
12143,1,13
12144,1,13
12145,3,29
12146,2,13
12147,2,18
12148,2,4
12149,2,65
12150,2,40
12153,2,92
12154,3,27
12155,3,25
12156,2,29
12157,2,26
12158,2,2
12159,3,20
12160,3,7
12161,2,16
12162,2,26
12163,2,74
12164,3,51
12166,3,33
12168,3,49
12169,3,9
12170,3,27
12171,2,10
12172,2,1
12173,3,11
12175,1,18
12176,1,12
12177,1,10
12178,1,7
12179,1,68
12180,1,56
12181,1,22
12182,1,78
12183,2,58
12184,2,1
12185,2,14
12186,2,5
12187,2,1
12188,2,12
12189,2,18
12190,2,38
12191,2,8
12193,2,9
12194,2,35
12195,3,75
12196,2,4
12197,2,36
12198,3,82
12199,2,21
12200,2,13
12201,2,5
12202,2,1
12203,2,18
12204,1,16
12205,1,1
12206,1,91
12207,3,37
12208,2,26
12209,2,13
12210,2,24
12211,2,17
12212,2,5
12214,2,11
12215,3,29
12217,1,13
12218,1,7
12219,3,6
12221,3,59
12222,2,1
12223,2,4
12224,2,18
12225,3,56
12226,2,9
12227,1,50
12228,1,36
12229,3,49
12230,3,29
12231,3,61
12232,3,54
12233,3,23
12234,3,80
12235,3,61
12236,3,25
12237,2,4
12238,3,11
12239,3,21
12240,2,19
12241,2,8
12242,3,5
12243,3,29
12244,3,79
12245,3,70
12246,2,65
12247,3,26
12248,3,34
12249,3,89
12250,3,86
12251,3,96
12252,3,94
12254,2,25
12255,2,54
12256,2,25
12257,2,24
12258,3,19
12259,2,80
12260,2,87
12261,3,2
12262,3,49
12264,3,59
12265,3,74
12266,3,39
12267,3,42
12268,3,61
12269,1,24
12270,3,84
12271,3,99
12272,3,88
12273,3,67
12274,3,87
12275,3,98
12276,3,54
12277,3,32
12278,1,21
12279,1,52
12280,2,31
12281,2,17
12282,1,29
12283,1,25
12284,1,72
12285,3,29
12286,3,11
12287,3,52
12289,3,17
12290,3,4
12291,3,8
12292,3,50
12293,1,10
12294,3,26
12295,3,69
12296,3,6
12297,3,12
12298,3,74
12299,3,6
12300,2,4
12301,3,27
12302,3,2
12303,2,19
12304,2,3
12305,2,10
12306,3,35
12307,3,19
12308,3,17
12309,3,13
12310,3,1
12311,3,18
12312,3,61
12313,3,72
12315,3,65
12316,3,75
12318,3,21
12319,3,43
12320,3,43
12321,3,8
12322,3,51
12323,3,27
12324,3,18
12325,3,25
12326,3,2
12327,3,6
12328,3,35
12329,3,61
12330,3,17
12331,3,18
12332,3,64
12333,3,46
12334,3,13
12335,3,-3
12336,3,61
12337,3,73
12338,3,47
12339,3,89
12340,3,69
12341,3,5
12342,3,7
12343,3,82
12344,3,85
12345,3,93
12346,3,90
12347,3,81
12348,3,34
12349,3,66
12350,3,29
12351,3,64
12352,3,27
12353,3,5
12354,3,76
12355,3,77
12356,3,68
12357,3,72
12358,3,43
12359,3,73
12360,3,35
12361,3,47
12362,3,49
12363,3,15
12364,3,71
12365,3,80
12366,3,26
12367,3,7
12368,3,13
12369,3,24
12370,3,1
12371,3,-3
12372,3,1
12373,3,20
12375,3,32
12376,3,28
12377,3,65
12378,3,21
12379,3,47
12380,3,72
12381,3,84
12382,3,25
12383,3,12
12384,3,10
12385,3,61
12386,3,25
12387,3,6
12388,3,49
12389,3,37
12390,3,48
12391,3,24
12392,3,6
12393,3,56
12394,3,27
12395,3,28
12396,3,71
12397,3,61
12398,3,77
12399,3,18
12400,3,2
12401,3,2
12402,3,8
12403,3,6
12404,3,1
12406,3,50
12407,3,16
12408,3,50
12409,3,10
12410,3,42
12411,3,51
12412,3,29
12413,3,9
12414,3,35
12415,3,86
12416,3,17
12417,3,51
12418,3,58
12419,3,24
12420,3,35
12421,3,73
12422,3,15
12423,3,21
12424,3,27
12425,3,3
12426,3,73
12427,3,3
12428,3,34
12429,3,28
12430,3,11
12431,3,61
12432,3,11
12433,3,87
12435,3,13
12436,3,22
12437,3,93
12438,3,24
12439,3,27
12440,3,56
12441,3,38
12442,3,53
12443,3,1
12444,3,53
12445,3,8
12446,3,86
12447,3,42
12448,3,30
12451,3,44
12452,3,38
12453,3,80
12454,3,21
12455,3,4
12456,1,36
12457,3,1
12458,3,2
12459,3,47
12460,3,29
12462,3,34
12463,3,67
12464,3,51
12465,3,7
12466,3,22
12467,3,18
12468,3,51
12472,3,42
12473,3,15
12474,3,21
12475,3,35
12476,3,58
12477,3,84
12478,3,65
12479,3,54
12480,3,51
12481,3,58
12482,3,36
12483,3,40
12484,3,34
12485,3,1
12486,3,63
12487,3,80
12488,3,29
12489,3,80
12490,3,16
12491,3,16
12492,3,8
12493,3,1
12494,3,75
12495,3,16
12496,3,15
12498,3,58
12499,3,5
12500,3,57
12501,3,54
12502,3,17
12503,3,8
12504,3,6
12505,3,77
12506,3,38
12507,3,12
12508,3,27
12509,3,23
12510,3,3
12511,3,29
12512,3,32
12513,3,34
12514,2,8
12515,2,1
12516,2,6
12517,2,8
12518,2,8
12519,3,69
12520,3,37
12521,3,93
12522,3,51
12523,3,27
12524,3,5
12525,3,15
12526,3,24
12527,3,81
12528,3,21
12529,3,10
12530,3,79
12531,3,32
12532,3,7
12533,3,54
12535,3,92
12536,3,61
12538,3,46
12539,3,1
12540,3,19
12541,3,12
12542,3,21
12543,3,16
12544,3,12
12545,3,42
12546,3,35
12547,3,58
12548,3,5
12549,3,5
12550,3,14
12551,3,66
12552,3,26
12553,3,15
12554,3,28
12555,3,43
12556,3,35
12557,3,25
12558,2,1
12559,3,35
12562,3,75
12564,3,87
12565,3,80
12566,2,61
12567,3,66
12568,3,54
12569,3,64
12570,2,17
12571,3,56
12572,3,54
12573,3,95
12574,2,7
12575,3,42
12576,2,32
12577,3,53
12578,3,68
12579,3,57
12581,3,23
12582,3,71
12583,3,65
12584,3,68
12585,3,73
12586,3,58
12587,1,35
12588,2,15
12589,2,40
12590,3,58
12591,2,42
12592,2,20
12593,3,35
12594,2,15
12595,3,63
12596,3,30
12598,3,85
12600,3,72
12602,3,82
12604,3,42
12605,3,86
12606,3,80
12607,3,56
12608,3,66
12609,3,21
12610,3,88
12611,3,92
12612,3,48
12613,2,30
12614,3,5
12615,3,21
12616,3,65
12617,3,95
12618,3,57
12619,3,43
12620,3,27
12621,3,27
12622,3,57
12623,3,52
12624,3,96
12625,3,79
12626,3,84
12627,3,53
12628,3,84
12629,3,57
12630,3,21
12631,3,49
12632,1,23
12633,3,53
12634,3,56
12635,3,73
12636,3,55
12637,3,23
12639,3,23
12640,3,87
12641,2,25
12643,2,57
12645,3,87
12646,3,64
12647,2,68
12648,2,66
12649,3,40
12650,3,45
12651,3,41
12652,1,26
12653,3,18
12654,3,96
12655,3,27
12656,3,50
12658,3,90
12659,2,26
12660,3,72
12661,2,29
12662,3,40
12664,3,62
12665,2,18
12666,3,94
12667,1,26
12668,3,80
12669,3,48
12670,2,37
12671,2,32
12672,3,63
12673,3,80
12674,2,9
12675,3,50
12676,3,54
12677,3,46
12678,3,24
12679,2,19
12680,3,43
12681,2,66
12682,3,35
12683,3,66
12684,3,75
12685,2,33
12686,3,67
